id {uuid},name  {properties.title},type {properties.type},diocese {properties.diocese},url {links[0].identifier},{links[0].type},{properties.when},founded by {properties.founder},{latitude},{longitude},"{types=[{""identifier"":""http://vocab.getty.edu/aat/300443474"",""label"":""monasteries (institutions)"",""sourceLabels"":[""Monastery""]}]}","{$.@id=""https://w3id.org/locolligo/early-monasteries""}","{$.indexing=""indexing_early-monasteries.json""}"
188,Ynys Lannog Cell,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,Celtic,53.320909,-4.021549,,,
189,Llandaff Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=522,Celtic,51.495731,-3.217795,,,
190,Carmarthen Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,Celtic,51.858087,-4.300244,,,
191,Llanarthney Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,Celtic,51.861685,-4.129787,,,
192,Llandeilo Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,Celtic,51.881743,-3.99293,,,
193,Llanbadarn Fawr Priory,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,Celtic,52.409105,-4.060991,,,
194,St Asaph Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=550,Celtic,53.257222,-3.441944,,,
195,Aberdaron Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,Celtic,52.805252,-4.711762,,,
196,Bangor Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,Celtic,53.226478,-4.127356,,,
197,Bardsey Abbey,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=516,Celtic,52.764365,-4.787571,,,
198,Beddgelert Priory,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=700,,53.011091,-4.101658,,,
199,Clynnog Fawr Abbey,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=616,,53.018862,-4.364576,,,
200,St Tudwal's Island Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,52.805176,-4.460538,,,
201,Caerwent Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,51.611548,-2.767997,,,
202,Newport Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=520,,51.583056,-2.998611,,,
203,Margam Abbey,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,51.562694,-3.730768,,,
204,Penally Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,51.659759,-4.722909,,,
205,St Dogmaels Abbey,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,52.080508,-4.680626,,,
206,Bishopston Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,51.585094,-4.05393,,,
207,Barry Island Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,51.392,-3.274833,,,
208,Llancarfan Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=520,,51.4242,-3.3656,,,
209,Llandough Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,51.449167,-3.196667,,,
210,Bangor-is-y-coed Abbey,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=500,,53.003,-2.911,,,
211,Llangyfelach Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,51.67209,-3.95826,,,
212,Glascwm Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,52.166667,-3.233333,,,
213,Glasbury Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=700,,52.045,-3.202,,,
214,Llandinam Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=700,,52.484,-3.434,,,
215,Llangorse Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=625,,51.93457449,-3.2708572,,,
216,Llanguric Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=525,,52.4044,-3.60513,,,
217,Llanrhaiadr ym mochnant Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,52.83,-3.3,,,
218,Meigod Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,52.71,-3.25,,,
219,St Harmon Clas,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=600,,52.344,-3.4861,,,
220,Nevern Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Wales,seeAlso,>=500,,52.02,-4.8,,,
221,Clova Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=600,,57.278549,-2.904165,,,
222,Deer Abbey,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=600,,57.523333,-2.054028,,,
223,Mortlach Monastery,,,https://en.wikipedia.org/wiki/Mortlach_Parish_Church,seeAlso,>=566,,57.438889,-3.128056,,,
224,"Artchain Monastery, Tiree",,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=600,,56.523835,-6.8483679,,,
225,Ardchattan Priory,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=600,,56.463027,-5.293871,,,
226,"Bledach Monastery,Tiree",,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=577,,,,,,
227,"Cella Diuni, Loch Awe",,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=600,,56.17885,-5.402443,,,
228,Garvellach Islands Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=600,,56.2225,-5.806111,,,
229,Iona Abbey,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=565,,56.333967,-6.393249,,,
230,Hinba,,,https://en.wikipedia.org/wiki/Hinba,seeAlso,>=600,,56.083333,-5.75,,,
231,Lismore Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=592,,56.53466,-5.480285,,,
232,"Mag Luinge, Tiree",,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,,,,,,,
233,Tiree Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=565,,56.500206,-6.909365,,,
234,St Andrew's Cathedral Priory,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=747,,56.340033,-2.787523,,,
235,Govan Monastery,,,https://en.wikipedia.org/wiki/Govan_Old_Parish_Church,seeAlso,>=600,,55.8646,-4.3129,,,
236,Applecross Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=673,,57.445006,-5.812145,,,
237,Eigg Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=617,,56.887678,-6.13904,,,
238,North Rona Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=700,,,,,,
239,Brough of Birsay Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=600,,59.136571,-3.330182,,,
240,Abernethy Priory,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=600,,56.33336,-3.311863,,,
241,Dunkeld Monastery,,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=849,,56.565,-3.589722,,,
242,"St Serf's Inch Priory, St Serf's Inch, Loch Leven",,,https://en.wikipedia.org/wiki/List_of_monastic_houses_in_Scotland,seeAlso,>=842,,56.187532,-3.352461,,,
243,Scone,,,https://en.wikipedia.org/wiki/Scone_Abbey,seeAlso,>=700,,56.424722,-3.435833,,,
244,Kinnedar,,,https://en.wikipedia.org/wiki/Kinneddar,seeAlso,>=600,,57.7103,-3.3034,,,
245,Meigle,,,https://en.wikipedia.org/wiki/Meigle,seeAlso,>=800,,56.586944,-3.164167,,,
246,Portmahomack,,,https://en.wikipedia.org/wiki/Portmahomack,seeAlso,>=550,,57.83695,-3.82746,,,
247,Rosemarkie,,,https://en.wikipedia.org/wiki/Rosemarkie,seeAlso,>=600,,57.59162,-4.11516,,,
248,Paisley,,,https://en.wikipedia.org/wiki/Paisley_Abbey,seeAlso,>=620,,55.845,-4.420556,,,
250,Finlaggan,,,https://en.wikipedia.org/wiki/Finlaggan,seeAlso,>=650,,55.83431,-6.17304,,,
251,Altmünster Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,,,49.6133,6.1424,,,
252,Altomünster Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=750,Alto,48.3886,11.2565,,,
253,Amorbach Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=734,"Amor, disciple of Pirmin",49.642778,9.22,,,
254,Annegray Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=590,Columbanus,47.8244,6.5386,,,
255,Argenteuil Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=656,,48.95,2.25,,,
256,Benedictbeuren Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=740,,47.7075,11.399167,,,
257,Bobbio Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=614,Columbanus,44.7667,9.387,,,
258,Abbey of Bruyères-le-Châtel,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=673,Chlotilde,48.5935,2.1925,,,
259,Chelles Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=658,Balthild,48.8833,2.6,,,
260,Chiemsee Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=782,,47.866667,12.433333,,,
261,"Saint Peter Abbey, Corbie",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=660,Balthild,49.908889,2.510278,,,
262,Dol Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=548,Samson of Dol,48.550833,-1.755833,,,
263,Echternach Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=698,Willibrord,49.813889,6.4225,,,
264,Elnone,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=633,Amandus,50.449722,3.428611,,,
265,Faremoutiers Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=620,Burgundofara,48.801944,2.9975,,,
266,Fécamp Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=658,Waningus,49.755333,0.381722,,,
267,Ferrières Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=630,Columbanus,48.0901,2.789,,,
268,"Saint Peter Abbey, Flavigny",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=719,Widerad,47.511389,4.529722,,,
269,Fleury Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=640,Leodebaldus,47.809797,2.305519,,,
270,Fritzlar Abbey (Frideslar),,,"https://en.wikipedia.org/wiki/Saint_Peter%27s_Church,_Fritzlar",seeAlso,>=724,Boniface,51.130833,9.273889,,,
271,Gorze Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=749,Chrodegang of Metz,49.053889,5.996667,,,
272,Fontanella Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=648,Wandregisel,49.52956,0.76655,,,
273,Fulda Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=744,Sturm,50.554,9.67175,,,
274,Hautmont Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=646,Vincent Madelgarius,50.2486,3.9253,,,
275,Hautvillers Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=665,,49.0819,3.9412,,,
276,Hersfeld Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=736,Sturm,50.866389,9.702778,,,
277,"Holy Cross Abbey, Poitiers",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=552,Radegunde,46.5798,0.3519,,,
278,Holzkirchen Abbey,,,https://second.wiki/wiki/kloster_holzkirchen,seeAlso,>=775,Drudmunt,49.78,9.681,,,
279,Honau Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=720,Adalbert,48.6589,7.8292,,,
280,Hornbach Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,,,49.186927,7.369601,,,
281,Abbey Notre-Dame de Jouarre,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=630,Ado,48.926667,3.131944,,,
282,"Saint Peter Abbey, Jumièges",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=654,Philibert,49.431944,0.819167,,,
283,Kaiserwerth Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=700,Suitbert,51.30093856,6.73302545,,,
284,Kempten Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=752,Audogar,47.7277,10.3132,,,
285,Kitzingen Abbey,,,https://arts.st-andrews.ac.uk/monasticmatrix/monasticon/kitzingen,seeAlso,>=734,,49.733333,10.166667,,,
286,"Saint Lambert Abbey, Liessies",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=751,Wilbert,50.119444,4.083333,,,
287,Lobbes Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=650,Landelin,50.347222,4.261111,,,
288,Lorch Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=764,Cancor,49.653611,8.569722,,,
289,"Saint Peter and Paul Abbey, Luxeuil",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=590,Columbanus,47.816389,6.381389,,,
290,Marmoutier Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=589,Leobard?,48.690556,7.3825,,,
291,Maroilles Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=650,Radobert,50.133333,3.758611,,,
292,Mettlach Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=676,Leudwinus,49.49,6.594,,,
293,Mondsee Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=748,Odilo of Bavaria,47.857222,13.35,,,
294,Mont-St-Michel Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=708,Aubert,48.636,-1.511,,,
295,Montier-en-Der Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=670,Berchar(ius),48.478056,4.772222,,,
296,Murbach Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=727,Pirmin,47.923333,7.158056,,,
297,Nantua Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=660,Amandus[1],46.15258454,5.60716058,,,
298,"Saint Maurice Abbey, Niederaltaich",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=731,Odilo of Bavaria,48.766111,13.027778,,,
299,Nivelles Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=640,Gertrude of Nivelles,50.5975,4.323333,,,
300,Noirmoutier Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=674,Philibert,47.0044,-2.2533,,,
301,"Saint Junian Abbey, Nouaillé-Maupertuis",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=600,Junian,46.5094,0.415,,,
302,Novalese Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=726,Abbo of Provence,45.17968,7.00845,,,
303,Orbais Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=700,Reol,48.9508,3.6994,,,
304,Péronne Abbey,,,https://www.findagrave.com/cemetery/2452259/abbey-of-saint-fursy,seeAlso,>=658,,49.92932,2.935,,,
305,Prüm Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=720,Bertrada of Prüm and Caribert of Laon,50.206389,6.425833,,,
306,Rebais Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=640,Audoin of Rouen,48.8475,3.2328,,,
307,Reichenau Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=724,Pirmin,47.6989,9.0624,,,
308,Abbey of Reuil-en-Brie,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=700,Rado,48.9614,3.1476,,,
309,"Abbey of Saint-Sauveur, Sarlat",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=720,,44.89,1.22,,,
310,Saint-Andoche Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=592,Brunhilde,46.949,4.2952,,,
311,Saint-Aubin d’Angers,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=616,,47.4681,-0.5532,,,
312,"Saint Bavo Abbey, Ghent",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=630,Amandus,51.0539,3.7361,,,
313,"Sainte Colombe Abbey, Sens",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=620,Chlothar II,48.215437,3.272145,,,
314,Saint Denis Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=623,Dagobert I,48.935556,2.359722,,,
315,Saint Eloi Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=645,Eligius,50.3519,2.6939,,,
316,Saint Emmeran Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=739,,49.015278,12.092778,,,
317,Saint-Germain-des-Prés,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=557,Germanus,48.853889,2.334444,,,
318,Saint Gall Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=719,Othmar,47.423056,9.377222,,,
319,Abbey of Saint Genevieve,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=502,Chlodowech & Saint Clotilde,48.845889,2.347833,,,
320,Saint Glossinde Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=604,Glossinde,49.11,6.173,,,
321,St Hubert Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,,,50.0265,5.3744,,,
322,Sainte-Marie de Saint-Jean-le-Grand Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=589,Syagrius of Autun,46.958611,4.300278,,,
323,Saint Martin Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=589,Syagrius of Autun,46.96,4.307,,,
324,Saint Maurice d'Agaune Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=515,Sigismund of Burgundy,46.219358,7.003451,,,
325,Saint Medard Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=557,Chlothar I,49.383056,3.343611,,,
326,Saint Mesmin Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=508,Euspicius,47.881944,1.868333,,,
327,"Saint Michael Abbey, Mihiel",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=709,Wulfoad?,48.889167,5.541389,,,
328,St Nazaire Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,,,46.945,4.2991,,,
329,"Saint Bertin Abbey, Sithiu",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=654,Audomar,50.75122222,2.26410838,,,
330,Saint Peter Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=620,Romaric,48.015556,6.591389,,,
331,"Saint Peter Abbey, Ghent",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=631,Amandus,51.042139,3.726694,,,
332,"Saint Peter Abbey, Solignac",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=631,Eligius,45.7546,1.27582,,,
333,Saint Pierre de la Couture,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=616,Bertechramn of Le Mans,48.0018,0.2,,,
334,"Saint-Pierre-le-Vif, Sens",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=550,Theudechild,48.197778,3.296111,,,
335,Saint Pierre-le-Bas Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=600,Leonianus,45.523,4.8707,,,
336,Saint Peter and Saint Paul Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=661,Austrasian nobles,49.036944,7.942222,,,
337,Saint Quentin Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=660,Chlodovech II,49.847792,3.289917,,,
338,"St Riquier Abbey, Centula",,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=625,Richarius,50.1336,1.9481,,,
339,Saint Symphorian Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=609,Pappolus,46.9681,4.315,,,
340,Saint Trond Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=656,Trudo,50.8164,5.1867,,,
341,Saint Vaast Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=667,Audebert,50.291944,2.773333,,,
342,Staffelsee Abbey,,,https://second.wiki/wiki/monasterio_de_staffelsee,seeAlso,>=740,,47.69,11.17,,,
343,Stavelot-Malmédy Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=650,Remaclus,50.383333,5.933333,,,
344,Tauberbischofsheim Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=754,Boniface,49.6225,9.662778,,,
345,Tegernsee Abbey,,,https://en.wikipedia.org/wiki/List_of_Merovingian_monasteries,seeAlso,>=746,,47.7075,11.756667,,,
346,Crespin Abbey,,,https://en.wikipedia.org/wiki/Crespin_Abbey,seeAlso,>=648,Landelin,50.2519,3.3943,,,
347,Wallers-Trélon Priory,,,https://en.wikipedia.org/wiki/Crespin_Abbey,seeAlso,>=657,Landelin,50.0642,4.1764,,,
348,Samer Abbey (St. Vulmar),,,https://en.wikipedia.org/wiki/Vulmar,seeAlso,>=688,Vulmar,50.6389,1.7458,,,
349,Wierre-au-Bois Nunnery,,,https://en.wikipedia.org/wiki/Vulmar,seeAlso,>=688,Vulmar,50.645,1.7631,,,
350,Marchiennes Abbey,,,https://en.wikipedia.org/wiki/Marchiennes_Abbey,seeAlso,>=630,,50.408056,3.281111,,,
351,Monastery of St Josse,,,https://en.wikipedia.org/wiki/Saint-Josse,seeAlso,>=800,,50.4686,1.6656,,,
